Resource Name,Day,Shift,Job,OperationName,Start in Shift,Completion in Shift
BW - Benchwork (BKW_01),2025-07-31,2,,BW - Benchwork (BKW_01)_[00385-00-113A]  Tensioner plate,89.0,95.34999999999988
BW - Benchwork (BKW_01),2025-07-31,2,,BW - Benchwork (BKW_01)_[00429-00-662-B]  Arret lever,95.34999999999988,96.0
BW - Benchwork (BKW_01),2025-08-01,1,,BW - Benchwork (BKW_01)_[00429-00-662-B]  Arret lever,105.0,106.68333333333321
BW - Benchwork (BKW_01),2025-08-01,1,,BW - Benchwork (BKW_01)_[00429-00-662-B]  Arret lever,106.68333333333321,110.01666666666654
BW - Benchwork (BKW_01),2025-08-01,1,,BW - Benchwork (BKW_01)_[4022-455-09992]  POST 2,110.01666666666654,110.21666666666654
BW - Benchwork (BKW_01),2025-08-01,1,,BW - Benchwork (BKW_01)_[4022-631-47801]  Interface (FIXED),110.21666666666654,110.81666666666653
BW - Benchwork (BKW_01),2025-08-01,1,,BW - Benchwork (BKW_01)_[4022-631-99701]  LCW ABS PRES SENS CONN BLOCK,110.81666666666653,112.0
BW - Benchwork (BKW_01),2025-08-01,1,,BW - Benchwork (BKW_01)_[4022-290-63221-D]  Excenter housing z,112.4833333333332,112.0
BW - Benchwork (BKW_01),2025-08-01,2,,BW - Benchwork (BKW_01)_[4022-290-63221-D]  Excenter housing z,113.0,119.31666666666653
BW - Benchwork (BKW_01),2025-08-01,2,,BW - Benchwork (BKW_01)_[4022-666-65702(R1)]  LSPH coverplate stud block,119.31666666666653,120.0
BW - Benchwork (BKW_01),2025-08-01,2,,BW - Benchwork (BKW_01)_[4022-631-80301]  Hinge Block LR2 (fixed),120.56666666666653,120.0
BW - Benchwork (BKW_01),2025-08-02,1,,BW - Benchwork (BKW_01)_[4022-631-80301]  Hinge Block LR2 (fixed),129.0,130.56666666666655
BW - Benchwork (BKW_01),2025-08-02,1,,BW - Benchwork (BKW_01)_[4022-637-29381]  Hinge Block LM,130.56666666666655,132.7333333333332
BW - Benchwork (BKW_01),2025-08-02,1,,BW - Benchwork (BKW_01)_[M0216-01-363-B]  nul-graden arretsegment,132.7333333333332,133.56666666666655
BW - Benchwork (BKW_01),2025-08-02,1,,BW - Benchwork (BKW_01)_[M0216-01-363-B]  nul-graden arretsegment,133.56666666666655,134.3999999999999
BW - Benchwork (BKW_01),2025-08-02,1,,BW - Benchwork (BKW_01)_[00429-00-249-A]  Plint adjust strip,134.3999999999999,136.0
BW - Benchwork (BKW_01),2025-08-02,2,,BW - Benchwork (BKW_01)_[00429-00-249-A]  Plint adjust strip,137.0,137.7333333333332
BW - Benchwork (BKW_01),2025-08-02,2,,BW - Benchwork (BKW_01)_[00385-00-329-A]  End plate finger safety hinge,137.7333333333332,142.31666666666652
BW - Benchwork (BKW_01),2025-08-02,2,,BW - Benchwork (BKW_01)_[4022-631-54801]  INTERFACE (ADJUSTABLE)_2,142.31666666666652,142.81666666666652
BW - Benchwork (BKW_01),2025-08-02,2,,BW - Benchwork (BKW_01)_[1011113A]  Cord Bracket,142.81666666666652,144.0
BW - Benchwork (BKW_01),2025-08-03,1,,BW - Benchwork (BKW_01)_[1011113A]  Cord Bracket,153.0,155.81666666666652
BW - Benchwork (BKW_01),2025-08-03,1,,BW - Benchwork (BKW_01)_[1082700B]  Block cooling water TMP,155.81666666666652,157.89999999999986
BW - Benchwork (BKW_01),2025-08-03,1,,BW - Benchwork (BKW_01)_[1508130 B]  [Q] excenter housing z,157.89999999999986,160.0
BW - Benchwork (BKW_01),2025-08-03,2,,BW - Benchwork (BKW_01)_[1508130 B]  [Q] excenter housing z,161.0,162.06666666666652
BW - Benchwork (BKW_01),2025-08-03,2,,BW - Benchwork (BKW_01)_[4022-637-29391]  Hinge block fixed LM,162.06666666666652,163.86666666666653
BW - Benchwork (BKW_01),2025-08-03,2,,BW - Benchwork (BKW_01)_[4022-637-29301]  Hinge Block Fixed RM,163.86666666666653,166.46666666666653
BW - Benchwork (BKW_01),2025-08-03,2,,BW - Benchwork (BKW_01)_[BD50-5075-009-E]  bracket,166.46666666666653,167.26666666666654
BW - Benchwork (BKW_01),2025-08-03,2,,BW - Benchwork (BKW_01)_[BD50-5075-013F]  bracket,167.26666666666654,167.79999999999987
BW - Benchwork (BKW_01),2025-08-03,2,,BW - Benchwork (BKW_01)_[BD50-5075-013F]  bracket,167.79999999999987,168.0
BW - Benchwork (BKW_01),2025-08-04,1,,BW - Benchwork (BKW_01)_[BD50-5075-013F]  bracket,177.0,177.46666666666653
BW - Benchwork (BKW_01),2025-08-04,1,,BW - Benchwork (BKW_01)_[BD50-5085-007-C]  bracket,177.46666666666653,178.26666666666654
BW - Benchwork (BKW_01),2025-08-04,1,,BW - Benchwork (BKW_01)_[BD50-5085-007-C]  bracket,178.26666666666654,180.69999999999987
BW - Benchwork (BKW_01),2025-08-04,1,,BW - Benchwork (BKW_01)_[BD50-5085-009-C]  bracket,180.69999999999987,181.4999999999999
BW - Benchwork (BKW_01),2025-08-04,1,,BW - Benchwork (BKW_01)_[BD50-5085-009-C]  bracket,181.4999999999999,183.93333333333322
BW - Benchwork (BKW_01),2025-08-04,1,,BW - Benchwork (BKW_01)_[BD50-5075-015F]  bracket,183.93333333333322,184.0
BW - Benchwork (BKW_01),2025-08-04,1,,BW - Benchwork (BKW_01)_[BD50-5075-015F]  bracket,184.73333333333323,184.0
BW - Benchwork (BKW_01),2025-08-04,2,,BW - Benchwork (BKW_01)_[BD50-5075-015F]  bracket,185.0,186.3999999999999
BW - Benchwork (BKW_01),2025-08-04,2,,BW - Benchwork (BKW_01)_[4598-011-70891B]  ENDPLATE,186.3999999999999,188.06666666666655
BW - Benchwork (BKW_01),2025-08-04,2,,BW - Benchwork (BKW_01)_[BD50-5085-013-C]  bracket,188.06666666666655,189.7333333333332
BW - Benchwork (BKW_01),2025-08-04,2,,BW - Benchwork (BKW_01)_[BD50-5085-011-C]  bracket,189.7333333333332,191.39999999999986
PACK - Packaging (VERP_P),2025-07-28,1,,Packaging (VERP_P)_[M.P04743]  Koppelstrip bovenligger iGate,9.0,14.016666666666648
PACK - Packaging (VERP_P),2025-07-28,1,,Packaging (VERP_P)_[4022-631-89301]  Hinge Block LM2,14.016666666666648,14.899999999999977
PACK - Packaging (VERP_P),2025-07-28,1,,Packaging (VERP_P)_[00385-00-320-A]  Plint adjust strip,14.899999999999977,16.0
PACK - Packaging (VERP_P),2025-07-28,2,,Packaging (VERP_P)_[00385-00-320-A]  Plint adjust strip,17.0,17.399999999999967
PACK - Packaging (VERP_P),2025-07-28,2,,Packaging (VERP_P)_[00385-00-320-A]  Plint adjust strip,17.399999999999967,19.899999999999956
PACK - Packaging (VERP_P),2025-07-28,2,,Packaging (VERP_P)_[00385-00-321-A]  Plint fixing strip left,19.899999999999956,21.566666666666617
PACK - Packaging (VERP_P),2025-07-28,2,,Packaging (VERP_P)_[00385-00-321-A]  Plint fixing strip left,21.566666666666617,23.233333333333277
PACK - Packaging (VERP_P),2025-07-28,2,,Packaging (VERP_P)_[00385-00-321-A]  Plint fixing strip left,23.233333333333277,24.0
PACK - Packaging (VERP_P),2025-07-28,2,,Packaging (VERP_P)_[00385-00-346-A]  Plint fixing strip right,24.899999999999938,24.0
PACK - Packaging (VERP_P),2025-07-29,1,,Packaging (VERP_P)_[00385-00-346-A]  Plint fixing strip right,33.0,34.5666666666666
PACK - Packaging (VERP_P),2025-07-29,1,,Packaging (VERP_P)_[00385-00-346-A]  Plint fixing strip right,34.5666666666666,36.233333333333256
PACK - Packaging (VERP_P),2025-07-29,1,,Packaging (VERP_P)_[00385-00-346-A]  Plint fixing strip right,36.233333333333256,37.89999999999991
PACK - Packaging (VERP_P),2025-07-29,1,,Packaging (VERP_P)_[4022-656-75212]  Non loosable block M5,37.89999999999991,38.56666666666658
PACK - Packaging (VERP_P),2025-07-29,1,,Packaging (VERP_P)_[4022-656-75183]  Non loosable block M4,38.56666666666658,39.23333333333324
PACK - Packaging (VERP_P),2025-07-29,1,,Packaging (VERP_P)_[BD50-5075-009-E]  bracket_2,39.23333333333324,39.63333333333324
PACK - Packaging (VERP_P),2025-07-29,1,,Packaging (VERP_P)_[BD50-5075-013F]  bracket_2,39.63333333333324,39.899999999999906
PACK - Packaging (VERP_P),2025-07-29,1,,Packaging (VERP_P)_[BD50-5075-013F]  bracket_2,39.899999999999906,40.0
PACK - Packaging (VERP_P),2025-07-29,1,,Packaging (VERP_P)_[BD50-5085-007-C]  bracket_2,40.733333333333235,40.0
PACK - Packaging (VERP_P),2025-07-29,2,,Packaging (VERP_P)_[BD50-5085-007-C]  bracket_2,41.0,41.13333333333323
PACK - Packaging (VERP_P),2025-07-29,2,,Packaging (VERP_P)_[BD50-5085-007-C]  bracket_2,41.13333333333323,42.349999999999895
PACK - Packaging (VERP_P),2025-07-29,2,,Packaging (VERP_P)_[BD50-5085-009-C]  bracket_2,42.349999999999895,42.74999999999989
PACK - Packaging (VERP_P),2025-07-29,2,,Packaging (VERP_P)_[BD50-5085-009-C]  bracket_2,42.74999999999989,43.966666666666555
PACK - Packaging (VERP_P),2025-07-29,2,,Packaging (VERP_P)_[00385-00-274-D]  Filling block,43.966666666666555,47.299999999999876
PACK - Packaging (VERP_P),2025-07-29,2,,Packaging (VERP_P)_[00385-00-102-C]  Height bearing clamp plate,47.299999999999876,48.0
PACK - Packaging (VERP_P),2025-07-30,1,,Packaging (VERP_P)_[00385-00-102-C]  Height bearing clamp plate,57.0,57.79999999999987
PACK - Packaging (VERP_P),2025-07-30,1,,Packaging (VERP_P)_[00385-00-102-C]  Height bearing clamp plate,57.79999999999987,60.29999999999986
PACK - Packaging (VERP_P),2025-07-30,1,,Packaging (VERP_P)_[4022-333-19505]  BRIL,60.29999999999986,61.96666666666652
PACK - Packaging (VERP_P),2025-07-30,1,,Packaging (VERP_P)_[4022-333-19505]  BRIL,61.96666666666652,63.63333333333318
PACK - Packaging (VERP_P),2025-07-30,1,,Packaging (VERP_P)_[00385-00-113A]  Tensioner plate,63.63333333333318,64.0
PACK - Packaging (VERP_P),2025-07-30,2,,Packaging (VERP_P)_[00385-00-113A]  Tensioner plate,65.0,66.9666666666665
PACK - Packaging (VERP_P),2025-07-30,2,,Packaging (VERP_P)_[00429-00-662-B]  Arret lever,66.9666666666665,68.63333333333316
PACK - Packaging (VERP_P),2025-07-30,2,,Packaging (VERP_P)_[00429-00-662-B]  Arret lever,68.63333333333316,70.29999999999981
PACK - Packaging (VERP_P),2025-07-30,2,,Packaging (VERP_P)_[4022-455-09992]  POST 2,70.29999999999981,70.49999999999982
PACK - Packaging (VERP_P),2025-07-30,2,,Packaging (VERP_P)_[4022-455-09997-3]  post 7,70.49999999999982,70.66666666666649
PACK - Packaging (VERP_P),2025-07-30,2,,Packaging (VERP_P)_[4022-631-47801]  Interface (FIXED),70.66666666666649,70.86666666666649
PACK - Packaging (VERP_P),2025-07-30,2,,Packaging (VERP_P)_[4022-631-99701]  LCW ABS PRES SENS CONN BLOCK,70.86666666666649,71.19999999999982
PACK - Packaging (VERP_P),2025-07-30,2,,Packaging (VERP_P)_[4022-290-63221-D]  Excenter housing z,71.19999999999982,72.0
PACK - Packaging (VERP_P),2025-07-30,2,,Packaging (VERP_P)_[4022-666-65702(R1)]  LSPH coverplate stud block,72.56666666666648,72.0
PACK - Packaging (VERP_P),2025-07-31,1,,Packaging (VERP_P)_[4022-666-65702(R1)]  LSPH coverplate stud block,81.0,81.81666666666648
PACK - Packaging (VERP_P),2025-07-31,1,,Packaging (VERP_P)_[BD50-5075-015F]  bracket_2,81.81666666666648,82.21666666666647
PACK - Packaging (VERP_P),2025-07-31,1,,Packaging (VERP_P)_[BD50-5075-015F]  bracket_2,82.21666666666647,83.0499999999998
PACK - Packaging (VERP_P),2025-07-31,1,,Packaging (VERP_P)_[4022-631-80301]  Hinge Block LR2 (fixed),83.0499999999998,83.71666666666646
PACK - Packaging (VERP_P),2025-07-31,1,,Packaging (VERP_P)_[4022-637-29381]  Hinge Block LM,83.71666666666646,84.79999999999978
PACK - Packaging (VERP_P),2025-07-31,1,,Packaging (VERP_P)_[00236-05-103-C]  geleideblok spanrol,84.79999999999978,86.88333333333311
PACK - Packaging (VERP_P),2025-07-31,1,,Packaging (VERP_P)_[M0216-01-363-B]  nul-graden arretsegment,86.88333333333311,87.29999999999978
PACK - Packaging (VERP_P),2025-07-31,1,,Packaging (VERP_P)_[M0216-01-363-B]  nul-graden arretsegment,87.29999999999978,87.71666666666646
PACK - Packaging (VERP_P),2025-07-31,1,,Packaging (VERP_P)_[00429-00-249-A]  Plint adjust strip,87.71666666666646,88.0
PACK - Packaging (VERP_P),2025-07-31,2,,Packaging (VERP_P)_[00429-00-249-A]  Plint adjust strip,89.0,91.04999999999977
PACK - Packaging (VERP_P),2025-07-31,2,,Packaging (VERP_P)_[00385-00-329-A]  End plate finger safety hinge,91.04999999999977,95.63333333333308
PACK - Packaging (VERP_P),2025-07-31,2,,Packaging (VERP_P)_[4022-631-54801]  INTERFACE (ADJUSTABLE)_2,95.63333333333308,95.79999999999976
PACK - Packaging (VERP_P),2025-07-31,2,,Packaging (VERP_P)_[1011113A]  Cord Bracket,95.79999999999976,96.0
PACK - Packaging (VERP_P),2025-08-01,1,,Packaging (VERP_P)_[1011113A]  Cord Bracket,105.0,106.29999999999974
PACK - Packaging (VERP_P),2025-08-01,1,,PACK - Packaging (VERP_P)_[BD50-5085-013-C]  bracket_2,106.29999999999974,107.13333333333307
PACK - Packaging (VERP_P),2025-08-01,1,,Packaging (VERP_P)_[BD50-5085-011-C]  bracket_2,107.13333333333307,107.9666666666664
PACK - Packaging (VERP_P),2025-08-01,1,,Packaging (VERP_P)_[1082700B]  Block cooling water TMP,107.9666666666664,108.38333333333307
PACK - Packaging (VERP_P),2025-08-01,1,,Packaging (VERP_P)_[1508130 B]  [Q] excenter housing z,108.38333333333307,109.2166666666664
PACK - Packaging (VERP_P),2025-08-01,1,,Packaging (VERP_P)_[4022-637-29391]  Hinge block fixed LM,109.2166666666664,109.81666666666639
PACK - Packaging (VERP_P),2025-08-01,1,,Packaging (VERP_P)_[4022-637-29301]  Hinge Block Fixed RM,109.81666666666639,110.68333333333305
PACK - Packaging (VERP_P),2025-08-01,1,,Packaging (VERP_P)_[BD50-5075-009-E]  bracket,110.68333333333305,111.08333333333304
PACK - Packaging (VERP_P),2025-08-01,1,,Packaging (VERP_P)_[BD50-5075-013F]  bracket,111.08333333333304,111.34999999999971
PACK - Packaging (VERP_P),2025-08-01,1,,Packaging (VERP_P)_[BD50-5075-013F]  bracket,111.34999999999971,112.0
PACK - Packaging (VERP_P),2025-08-01,1,,Packaging (VERP_P)_[BD50-5085-007-C]  bracket,112.18333333333304,112.0
PACK - Packaging (VERP_P),2025-08-01,1,,Packaging (VERP_P)_[BD50-5085-007-C]  bracket,112.58333333333303,112.0
PACK - Packaging (VERP_P),2025-08-01,2,,Packaging (VERP_P)_[BD50-5085-007-C]  bracket,113.0,113.7999999999997
PACK - Packaging (VERP_P),2025-08-01,2,,Packaging (VERP_P)_[BD50-5085-009-C]  bracket,113.7999999999997,114.19999999999969
PACK - Packaging (VERP_P),2025-08-01,2,,Packaging (VERP_P)_[BD50-5085-009-C]  bracket,114.19999999999969,115.41666666666636
PACK - Packaging (VERP_P),2025-08-01,2,,Packaging (VERP_P)_[BD50-5075-015F]  bracket,115.41666666666636,115.81666666666635
PACK - Packaging (VERP_P),2025-08-01,2,,Packaging (VERP_P)_[BD50-5075-015F]  bracket,115.81666666666635,116.64999999999968
PACK - Packaging (VERP_P),2025-08-01,2,,PACK - Packaging (VERP_P)_[BD50-5085-013-C]  bracket,116.64999999999968,117.48333333333301
PACK - Packaging (VERP_P),2025-08-01,2,,Packaging (VERP_P)_[BD50-5085-011-C]  bracket,117.48333333333301,118.31666666666634
MP1 - Material preparation - automatic sawing (ZGN_01),2025-07-28,1,,Sawing_[10006767A]  RMFT Air Interface Block,9.0,9.016666666666666
MP1 - Material preparation - automatic sawing (ZGN_01),2025-07-28,1,,Sawing_[7009-2500-0001]  Bearing / 1806-110-026,9.016666666666666,9.43333333333333
MP1 - Material preparation - automatic sawing (ZGN_01),2025-07-28,1,,Sawing_[7009-2500-0002]  IH Seesaw / 1806-110-034,9.43333333333333,9.516666666666662
MP1 - Material preparation - automatic sawing (ZGN_01),2025-07-28,1,,Sawing_[7009-2500-0003]  Axle Clamp / 1806-110-035,9.516666666666662,10.183333333333326
MP1 - Material preparation - automatic sawing (ZGN_01),2025-07-28,1,,Sawing_[7009-2500-0004]  IH Mounting 1  / 1806-110-036 ,10.183333333333326,10.349999999999993
MP1 - Material preparation - automatic sawing (ZGN_01),2025-07-28,1,,Sawing_[7009-2500-0005]  IH Mounting 2 / 1806-110-037,10.349999999999993,10.433333333333325
MP1 - Material preparation - automatic sawing (ZGN_01),2025-07-28,1,,Sawing_[4022.644.9778]  NXE LH Gripper LVLS Base,10.433333333333325,10.44999999999999
MP1 - Material preparation - automatic sawing (ZGN_01),2025-07-28,1,,Sawing_[4022.683.44771]  RH NXE RED RZ ENC PLATE SPPRT,10.44999999999999,10.466666666666656
MP1 - Material preparation - automatic sawing (ZGN_01),2025-07-29,1,,Sawing_[7291692]  P1464-M3055-00.stp,39.13333333333333,39.33333333333333
MP1 - Material preparation - automatic sawing (ZGN_01),2025-07-29,1,,Sawing_[7292240]  P1464-M3201-00.stp,39.93333333333333,39.99999999999999
MP1 - Material preparation - automatic sawing (ZGN_01),2025-07-29,2,,Sawing_[7302598]  P1464-M1012-00.stp,45.9,46.0
MP1 - Material preparation - automatic sawing (ZGN_01),2025-07-29,2,,Sawing_[7289337]  P1464-M2068-00.stp,46.266666666666666,48.0
MP1 - Material preparation - automatic sawing (ZGN_01),2025-07-29,2,,Sawing_[7265172]  P1464-M2003-00.stp,48.266666666666666,48.0
MP1 - Material preparation - automatic sawing (ZGN_01),2025-07-29,2,,Material prep (ZGN_01)_[00385-00-320-A]  Plint adjust strip,48.33333333333333,48.0
MP1 - Material preparation - automatic sawing (ZGN_01),2025-07-30,1,,Material prep (ZGN_01)_[00385-00-320-A]  Plint adjust strip,57.0,58.83333333333332
MP1 - Material preparation - automatic sawing (ZGN_01),2025-07-30,1,,Sawing_[7261698]  P1464-M1011-00.stp,57.46666666666667,57.56666666666667
MP1 - Material preparation - automatic sawing (ZGN_01),2025-07-30,1,,Sawing_[7267848]  P1464-M2015-00.stp,57.56666666666667,57.6
MP1 - Material preparation - automatic sawing (ZGN_01),2025-07-30,1,,Sawing_[7263714]  P1464-M1027-00.stp,58.43333333333334,58.46666666666667
MP1 - Material preparation - automatic sawing (ZGN_01),2025-07-30,1,,Material prep (ZGN_01)_[4022-631-89301]  Hinge Block LM2,58.83333333333332,59.716666666666654
MP1 - Material preparation - automatic sawing (ZGN_01),2025-07-30,1,,Sawing_[7308680]  P1464-M1022-00.stp,58.86666666666666,58.96666666666666
MP1 - Material preparation - automatic sawing (ZGN_01),2025-07-30,1,,Sawing_[7264118]  P1464-M2001-00.stp,59.300000000000004,59.333333333333336
MP1 - Material preparation - automatic sawing (ZGN_01),2025-07-30,1,,Sawing_[7314593]  P1464-M2060-01.stp,59.93333333333333,59.96666666666666
MP1 - Material preparation - automatic sawing (ZGN_01),2025-07-30,1,,Sawing_[7283800]  P1464-M3103-00.stp,61.0,61.06666666666666
MP1 - Material preparation - automatic sawing (ZGN_01),2025-07-30,1,,Sawing_[7268468]  P1464-M2016-00.stp,62.25,62.28333333333333
